index,task,x,f,y
15,9,0.03185674609875225,0.8915834252057352,0.8781422167765857
16,9,0.0,0.879986355857279,0.8075783044282449
17,9,0.19829726839508588,0.9628207568694931,0.8861519166815123
18,9,0.006818843079704692,0.882511203219832,0.7344287430293558
19,9,0.4409500906371617,0.9954291730693766,0.928068792945386
20,9,0.3029601771326576,0.994916863167466,0.9216852171934977
21,9,0.134525676725402,0.9353475382280982,0.9019908356330053
22,9,0.8222290297433021,0.37450351942794285,0.31849783777272445
23,9,0.6723244381167492,0.7104176584748444,0.7709831861861103
24,9,0.6437843663354142,0.7607843048299963,0.7604956622088885
25,9,0.8573698710000806,0.29781271298589507,0.28362222840763374
26,9,0.9039025046308928,0.19888728543014275,0.34114901888633364
27,9,0.6187730538322931,0.8049184101547023,0.7317024761570697
28,9,0.2818198558580549,0.9900932873286393,1.0
29,9,0.6806241116050543,0.6957747909630546,0.7447936603094562
30,9,0.8484795179588961,0.3170426738210068,0.35043444892860026
31,9,0.993950484950319,0.012105574062002933,0.1445016186663401
32,9,0.016718252005010707,0.8861361297795752,0.787461834244402
33,9,0.7622771679360217,0.508904351704833,0.41060959663913416
34,9,0.6584934246587844,0.7348247150530092,0.6552040862435903
35,9,0.6881204913191904,0.6792033998729756,0.6728511229241336
36,9,0.8704073547597477,0.2698117798756495,0.36795301883563936
37,9,0.6848470635456708,0.6868185645499899,0.7512891570790424
38,9,0.7840599977925138,0.45973327232436095,0.5566399444407802
39,9,0.5416288031880763,0.9204791827658462,0.7488821346912731
40,9,0.655355261739378,0.7403630739804932,0.7260191874720983
41,9,0.5528418872589512,0.9107459699341767,0.8046972970209253
42,9,0.7302759395536209,0.5818601536768778,0.5869294666925331
43,9,0.03773797185559453,0.893667351900833,0.8238824532412535
44,9,0.45335846223949317,0.9902854007977305,0.75687958018615
45,9,0.7946361534471797,0.43600712919292584,0.39115019635325454
46,9,0.8573005877441022,0.2979621407819689,0.31354011633597234
47,9,0.047382257788184216,0.8970443298820463,0.8297862494553081
48,9,0.9755714362896083,0.04924148093514385,0.1426313703804034
49,9,0.12565554245887162,0.9306995464015893,0.8911589956400184
50,9,0.6709875921612825,0.7127764889591519,0.7150832365996396
51,9,0.09747100139265615,0.9146498777684351,0.7023309906202391
52,9,0.7668917876139482,0.4984539088591891,0.41155233654231715
53,9,0.5610007203139544,0.9035627804665298,0.817270426742412
54,9,0.03528004389046994,0.8927986611397558,0.8650614492141905
55,9,0.8790335192192902,0.25141063018290555,0.342015769884072
56,9,0.6539535056750577,0.7428369852771005,0.7767790821111978
57,9,0.4304400083040893,0.9964947108887295,0.9140697066110202
58,9,0.07133734452216833,0.905207238615642,0.7889875478129915
59,9,0.017290393369376593,0.8863441385038685,0.830087425473367
60,9,0.26855392719263843,0.9865658884910764,0.9383261552031916
61,9,0.36897321305051506,1.0,0.8687916225104567
62,9,0.9154367155718169,0.17477652753824174,0.28140459226399744
63,9,0.02500608388821278,0.8891330027604103,0.7915457608458908
64,9,0.5486942843527994,0.9143653918140441,0.8281632221922883
65,9,0.32206475986547667,0.9984183998409027,0.9946708968648224
66,9,0.24326572225138324,0.9787930311611419,0.8535513523819899
67,9,0.6513457140321547,0.747439423315763,0.6981835051229044
68,9,0.19640022595915335,0.9621587517670236,0.8645347776524854
69,9,0.034971599867270275,0.8926894217511628,0.8916210296256755
70,9,0.7522787286316643,0.5316083389481232,0.4544615283868015
71,9,0.15527237193274654,0.9454454029917385,0.8813756040062161
72,9,0.1278364704197618,0.9318605032358032,0.8341018806971565
73,9,0.4156808589061394,0.997770814767522,0.9515113058989967
74,9,0.27519162032100103,0.9883786631145145,0.8255746020868892
75,9,0.5743532246148995,0.8832036196116161,0.8392435084196443
76,9,0.5140507225427494,0.9436695274219417,0.994579727255427
77,9,0.09516099559946697,0.9132496096881413,0.9086119406909009
78,9,0.4744297181208503,0.9748609662617483,0.9851182530387765
79,9,0.12945652034383423,0.9327152527065963,0.9075939185766547
80,9,0.3084403352772501,0.9960052530661396,0.8733588562510795
81,9,0.6388906679729206,0.7694208552325339,0.8435494185130233
82,9,0.9203039191621611,0.16446941160792272,0.22024326476971157
83,9,0.5904601743256518,0.8548379305465589,0.7442772724567962
84,9,0.7460814743172649,0.5457223100668599,0.5388362778040161
85,9,0.5018697901830973,0.9535425767437119,0.9512220881354152
86,9,0.6020916013152863,0.8343375806634148,0.7925365045778843
87,9,0.44419776952407597,0.9950742362664661,0.9823150128520485
88,9,0.6537501469695337,0.7431958874343831,0.6426612742061008
89,9,0.055990565717970134,0.9000152495119443,0.7591562469146282
90,9,0.45651140209585556,0.9880329308763357,0.8396601219124241
91,9,0.26683975346746835,0.9860822573447492,0.9327677189834979
92,9,0.9115424605483512,0.18290009324178658,0.2935043676155954
93,9,0.17698717151690468,0.9548272026679895,0.9813485412164773
94,9,0.34447282069432944,0.9999871032507005,0.9068536050785935
95,9,0.8403278329647141,0.33477527131234125,0.42971568865060666
96,9,0.8903710982244926,0.2273712316884701,0.2942798742782154
97,9,0.3401768112726456,0.9998958575492431,0.9477448819758926
98,9,0.05437409363096793,0.8994605326671067,0.7609335817173413
99,9,0.4078664523381385,0.9983390852043791,0.9297873297988856
0,10,0.6583564659957893,0.20655464673632354,0.1430076822537691
1,10,0.8592640695928784,0.0034998503124184107,0.1538125730794051
2,10,0.6760188524408783,0.19199952516833252,0.3603857738114455
3,10,0.30240447131623377,0.49480490956679046,0.7157348352291251
4,10,0.4977495463111402,0.3508449164960453,0.4639734764707513
5,10,0.3274496538188956,0.45282846856981684,0.5480538210625979
6,10,0.21374896078029623,0.6670218920370048,0.6400292934409046
7,10,0.06485678451699278,0.9085534448934923,0.8356270423409629
8,10,0.6735264903787633,0.19668644595093296,0.23070240113424473
9,10,0.2510502564448002,0.5911884006402806,0.6422445938673351
10,10,0.07423180257019735,0.8963719999786752,0.9173473865093815
11,10,0.7966206007557924,0.01900183635388644,0.24688177483891657
12,10,0.9466373956605665,0.0,0.10992611792632048
13,10,0.691711441910973,0.16334630035582323,0.34224559785612696
14,10,0.5679859379264773,0.26017015890026335,0.4233210086168247
15,10,0.6957357802992533,0.15623668283178338,0.2453322059888733
16,10,0.7932956628338153,0.020631174772195032,0.12619980537485476
17,10,0.718028375033257,0.11861907585659025,0.1845000571604494
18,10,0.6098156194306998,0.2287898664058159,0.3808514687606875
19,10,0.1181058474226144,0.8316927511480217,0.7771766205400542
20,10,0.13440474038448327,0.7999880851924268,0.8559638680583401
21,10,0.17682772132423477,0.724391159474702,0.6293142658775007
22,10,0.7279155759313878,0.1028937695839171,0.34254837230135105
23,10,0.6365669052583949,0.21461775282638884,0.3034035390038655
24,10,0.3895944793521184,0.4322876719399694,0.3820978519089144
25,10,0.7608788367310899,0.05473328499046914,0.0
26,10,0.6335706653141921,0.215972364446079,0.24611361595240835
27,10,0.6823622562229406,0.180238914423229,0.2389601787213483
28,10,0.010845792265479253,0.9838409940653943,0.838410198965006
29,10,0.8969240068405687,0.007977337386657337,0.10207287023128965
30,10,0.7447059870279945,0.07754135588648198,0.08074883788210901
31,10,0.3378723005442131,0.4441575286602143,0.5384249784745803
32,10,0.6632135284027316,0.20518906061277906,0.30495320455927827
33,10,0.677578979802898,0.1890846596381028,0.3497068795479866
34,10,0.6701238210153069,0.203145397827224,0.3251688044317729
35,10,0.9918927713264099,0.011998617223375235,0.1129476930323453
36,10,0.49115562659527456,0.3609990522802385,0.48410019839320206
37,10,0.6599546085348212,0.20608784417565315,0.3192310982421199
38,10,0.9214324292898513,0.0012527945004306839,0.16859489625101082
39,10,0.06071514066197054,0.9140188995320683,0.8837608574190525
40,10,0.9796923927080866,0.0069745764959303885,0.17937419885967762
41,10,0.618106865183657,0.22389896014080435,0.322985295472615
42,10,0.6373079294926666,0.21429185228049416,0.2742358696380572
43,10,0.19335559012299725,0.6977205663088721,0.7822176046337164
44,10,0.7753007373837476,0.03573085658208531,0.2687553799851952
45,10,0.7360964878028752,0.09032836330330969,0.16381336219887244
46,10,0.2694102258432638,0.5550972491929244,0.5786276369680964
47,10,0.8460598685565037,0.00431291874471428,0.16921989060959672
48,10,0.5841275739002385,0.2467465923793401,0.416176043106215
49,10,0.07216498209313192,0.8990348316915993,0.8302921151668036
50,10,0.4822153109833235,0.37514580788788593,0.2673464192441503
51,10,0.19160062360355914,0.7004770044080003,0.8795593987623492
52,10,0.12178786288036506,0.8244039167699804,0.8402690616176128
53,10,0.6713186205679256,0.2008695138279524,0.2980423200967873
54,10,0.8882657722785708,0.006492389666206275,0.125614662203968
55,10,0.6586754255924048,0.20646011402598663,0.4103213807005836
56,10,0.6552141043999491,0.20752238804025672,0.2495847346512651
57,10,0.5527927261904595,0.27531386666058566,0.4742315736000873
58,10,0.7048021204725672,0.1405766249281828,0.33130533307606436
59,10,0.33530679570069044,0.4452530100845,0.41909507599767265
60,10,0.40573600322223585,0.43255606698403676,0.4139087234132812
61,10,0.4734246481740384,0.389482071160784,0.37095194807504406
62,10,0.36330877340845386,0.435890534303814,0.422658960680353
63,10,0.5066672321970266,0.33748968874866053,0.27948096472494105
64,10,0.38018963756397,0.43300096895511,0.5202926939412047
65,10,0.4554543721838102,0.42010679515395993,0.4746009094575896
66,10,0.7838223563133996,0.025704894317482272,0.20224789877635263
67,10,0.0,1.0,0.905740340973387
68,10,0.6281699485470186,0.21856302958548604,0.331640176497732
69,10,0.5785255172835286,0.2512197518671636,0.2739561642596231
70,10,0.23116752157589884,0.6323840625951431,0.6034034592177794
71,10,0.6892529193533458,0.16773758167401912,0.3049030589810154
72,10,0.9868022825839462,0.009742582585124155,0.2855611614373359
73,10,0.6877364007429103,0.17046442532287565,0.3272529957246356
74,10,0.1244223941651802,0.8192338292955713,0.9625865265581478
75,10,0.16934207649020905,0.7369900565770037,0.8458517515810828
76,10,0.3492489286180035,0.43987778791182675,0.43445058522703667
77,10,0.42880304496832217,0.4362061884079421,0.4936015393480592
78,10,0.11186201041931168,0.844220356073544,0.7512079933657928
79,10,0.7817234337018244,0.02767425497486171,0.17779739110241033
80,10,0.10977230841288335,0.8484599657282389,0.9260528917939479
81,10,0.3766989892232558,0.4334288643654525,0.5150198266431089
82,10,1.0,0.016062885883388278,0.16125825208317934
83,10,0.9119663954741728,0.003203879653785074,0.09749963207893576
84,10,0.43576470837104503,0.43806125433735593,0.49324051503540467
85,10,0.39467226862409693,0.43216888244351004,0.507866974733844
86,10,0.03818008220938526,0.9446553347479073,1.0
87,10,0.13631568323221474,0.7963662233009686,0.979519773743513
88,10,0.4657193466370612,0.40239640300418195,0.4990556117876504
89,10,0.5723513048809001,0.25637856435504314,0.27633887681283653
90,10,0.1941849754304614,0.696424172034612,0.6692331049722279
91,10,0.18139803914401983,0.7168575548479733,0.9146550369387565
92,10,0.47003401214739043,0.39512479038206355,0.44004009512211095
93,10,0.930929605170973,0.00010927731419657801,0.28198755288148275
94,10,0.5944720488847337,0.2390088525391107,0.21348268943443777
95,10,0.21338527461643525,0.6675477144571123,0.781745198262739
96,10,0.5321729333358104,0.3016816779931889,0.4059319234096198
97,10,0.5658627263461412,0.26205731580854585,0.46546925097225583
98,10,0.44573568517284323,0.43740817993811526,0.5043731818858591
99,10,0.02364395499396744,0.9652187644848425,0.9911261364456481
0,11,0.13691980797168285,0.9116708860155892,0.858229761584537
1,11,0.04783642818310428,0.9678382595030589,0.9120750597304851
2,11,0.9346654704882675,0.17700795364906965,0.14010510730541006
3,11,0.20894344502794146,0.8735978835260525,0.8319003542436606
4,11,0.26545107796273665,0.836633303991432,0.8061619379430863
5,11,0.8310892060003524,0.37778812116299043,0.3787152003741187
6,11,0.7756163137029449,0.45018907543026937,0.42160582083896414
7,11,0.5689828839841596,0.637120501197627,0.6429308470149289
8,11,0.298744872662944,0.8129044272509821,0.780466811890323
9,11,0.7102679220139054,0.5175954632128081,0.5525764916084823
10,11,0.9599828495381398,0.11098612247831587,0.14752116017637734
11,11,0.9654721056674098,0.09624213041383484,0.1096015785473549
12,11,0.8024135065421517,0.41685885747210183,0.4042184456466047
13,11,0.8655402053109558,0.3262557854087964,0.32220203246952756
14,11,0.965375238639983,0.09650363747933517,0.20087294748365075
15,11,0.37872001024542984,0.7550688891812007,0.7297785233228239
16,11,0.6452029261647331,0.5747687860801244,0.5107534114824962
17,11,0.6366545277320612,0.5824055645008502,0.5809465029512407
18,11,0.2120989533451347,0.8719104875374474,0.8279240317750124
19,11,0.8861754588525289,0.2929936398405508,0.3003988229610279
20,11,0.560252487233452,0.6435130694510646,0.6646356189061744
21,11,0.29296837659949326,0.8171104551092637,0.7658029041804297
22,11,0.3566958996860018,0.770961543699909,0.7741709452686557
23,11,0.013608775201237235,0.9909279817148609,0.930977534619592
24,11,0.7602253487569864,0.46729516689901096,0.48826269240121317
25,11,0.2739690701214195,0.8306772925033113,0.7696327313244831
26,11,0.26877016083679983,0.8343214677830321,0.812823322219037
27,11,0.12029371632003029,0.9203976311133102,0.8769282533841782
28,11,0.01787548708965025,0.9880714471109886,0.9937448782795444
29,11,0.7876582451046196,0.4356070405799643,0.44459998820721275
30,11,0.14816431425260224,0.9057638040800371,0.8435046213159814
31,11,1.0,0.0,0.0
32,11,0.1897533451677659,0.8838150458795087,0.8116478848425615
33,11,0.03503001602168819,0.9765250488140153,0.9196268200780748
34,11,0.47143682589367736,0.6924265931485959,0.6504671229277924
35,11,0.9703894729425195,0.08290443883795949,0.1220137929710581
36,11,0.04568911135451936,0.9692989499712988,0.8427928371918137
37,11,0.28836820659888346,0.8204323048276171,0.7353444199332774
38,11,0.8769202396894539,0.30813392871938267,0.2743355132473676
39,11,0.34760965294688695,0.7773747758530735,0.727371017536145
40,11,0.2954078908099238,0.8153389424970451,0.7854386242345309
41,11,0.25422805310502694,0.8443684570054144,0.7915224241976213
42,11,0.6643920677084134,0.5569839283742493,0.5427558551395744
43,11,0.9200114387693067,0.21373339588596757,0.25684117893504477
44,11,0.8602146541066152,0.3345489250550199,0.33273370399818814
45,11,0.17023285798824644,0.8941429636218504,0.8088341921850885
46,11,0.6357233128673747,0.5832268582201668,0.600322745084198
47,11,0.07689878238715947,0.947897185062304,0.9596098151420218
48,11,0.8330193004939875,0.37503351210388963,0.38528356524111174
49,11,0.6709125642120004,0.5517716207878898,0.5614392419689743
50,11,0.18403862152615152,0.8868445566428271,0.8183597939630725
51,11,0.6447068897550997,0.5752167749674052,0.577850265500493
52,11,0.58380472782241,0.6259437160121955,0.6311119258104559
53,11,0.3907464480663998,0.7461686204594105,0.6768391485685139
54,11,0.5726948359632096,0.6343603671950476,0.6052363108873888
55,11,0.1783881461789473,0.8898349325003618,0.8624047152592983
56,11,0.12615616161725401,0.9173209545799071,0.8988641027775528
57,11,0.09599683773777769,0.9346092768384994,0.878697421056681
58,11,0.5721168889608076,0.6347917997820637,0.5793091696185436
59,11,0.3110652051989607,0.8038001889932137,0.7214831032149462
60,11,0.8446837813340735,0.3580512981676652,0.3830090801962583
61,11,0.08986830711177476,0.9388899274306016,0.8161244207781035
62,11,0.451766585983551,0.7021154246417927,0.651157888557015
63,11,0.5866188716207175,0.623773829212997,0.6159420567109772
64,11,0.6772664210645266,0.5465707259912231,0.568620450514487
65,11,0.6080705334989461,0.6067044520732779,0.5818367459356828
66,11,0.3901746662105923,0.7465954985582077,0.6839129716879382
67,11,0.6400777727632566,0.5793685802309149,0.5505339578878868
68,11,0.6486274354074427,0.5716594636966835,0.4863116573600072
69,11,0.9673776552524935,0.09108813743907931,0.09999404816883278
70,11,0.32671101147132364,0.7919642297557373,0.6962644554160737
71,11,0.0,1.0,0.9695650137983812
72,11,0.9737937934655415,0.07359886393341947,0.17784467410171928
73,11,0.5400333147027688,0.6561878354575582,0.6417626184255046
74,11,0.09615585779784865,0.9344979919808494,0.8472436492915919
75,11,0.010761025621818989,0.9928312398542887,1.0
76,11,0.8545861402108582,0.3431839041490527,0.3253016714083096
77,11,0.5696012368066788,0.6366624768893674,0.5858551986542535
78,11,0.8986823615304859,0.2652334296308992,0.27995553399749434
79,11,0.7272638419732221,0.5013664600715969,0.4964635904516096
80,11,0.9703094205683639,0.0831225518096248,0.10362085603523011
81,11,0.891396542995847,0.2822938864765362,0.2603564502575232
82,11,0.5053079884748305,0.6750617440366896,0.6386819771546034
83,11,0.5620207796583508,0.642229355261687,0.5924665491011224
84,11,0.8274239008701695,0.3829758843268975,0.4145729144298482
85,11,0.06750841903424144,0.9543761780467528,0.9140153356222998
86,11,0.48006254695932943,0.6880913773970995,0.6255841093861573
87,11,0.7881991469642261,0.43493605017379383,0.4364258394323539
88,11,0.34255038475805066,0.7809114623184625,0.7347423182827875
89,11,0.23697985281068704,0.8560226704426814,0.8907333597975031
90,11,0.6571438339661522,0.5638000682029838,0.567426211332504
91,11,0.35494027424476987,0.7722069792072179,0.695984073379889
92,11,0.5694551974498487,0.6367707142352267,0.5959973666432985
93,11,0.32914762529714126,0.7901677828060043,0.737229962824445
94,11,0.9441198270502339,0.15273414557049245,0.16129053817425137
95,11,0.05411216202508832,0.9635595010968253,0.9304688941351573
96,11,0.24644840493317885,0.849658853407644,0.7627891545520037
97,11,0.44236838315988664,0.7066564475668776,0.6880862462655405
98,11,0.1498758262949899,0.9048640569033417,0.8786443530780409
99,11,0.21617819342273495,0.8697257207412425,0.8339416739412839
0,12,0.7171827554582814,0.9682747973039173,0.8993313276130387
1,12,0.23283337417998484,0.20663076159130905,0.3029328895482086
2,12,0.5806975375670946,0.8334886533264413,0.7157875898924563
3,12,0.9117085446440588,0.6549695759967897,0.5889377935547596
4,12,0.6142669728864415,0.9082713311759898,0.8251689056389276
5,12,0.7752404595918025,0.9002240068811667,0.7781695416287835
6,12,0.522212974664775,0.7003489066497001,0.6544359169648919
7,12,0.8443576347401107,0.7906104385161917,0.7848979045795663
8,12,0.4426632337138351,0.5052533757240083,0.5698003050535202
9,12,0.6232558650468757,0.9268280867330159,0.9222371449411082
10,12,0.5012005293004109,0.6522835258150341,0.546850653218874
11,12,0.9768601806741586,0.5133340647202831,0.6121165655715417
12,12,0.38361457318333564,0.4267278928959111,0.5020234658634811
13,12,0.07306343962126259,0.012568005830526557,0.15309279033772616
14,12,0.3409320815460638,0.3621998372735362,0.3826433750846593
15,12,0.14711390320259482,0.08361846381538113,0.11414034761182944
16,12,0.1737509381713928,0.12157218844878966,0.23042736389502314
17,12,0.35330080417241005,0.38167036761087275,0.44933277602586524
18,12,0.3810568153457501,0.42307787936419017,0.4431241467661133
19,12,0.13868918584685128,0.071375914552043,0.09071111825329017
20,12,0.4273978924304997,0.48456880730966934,0.5476261993575872
21,12,0.12389010605909583,0.04961823880634018,0.012434268744871914
22,12,0.4148153838117735,0.46887072851541445,0.4059416414721885
23,12,0.4572132201588378,0.5434932063684543,0.5045546647169904
24,12,0.36703249255937576,0.4025611069152623,0.49119723343543736
25,12,0.1486964418991387,0.08590596056398969,0.1099747125646312
26,12,0.4534421824144153,0.5336847341966108,0.5144963524914453
27,12,0.945373715645675,0.5874587147107012,0.5729827624569099
28,12,0.765561609946764,0.9135085584044464,0.9339465490777418
29,12,0.10012803247854185,0.017979831321495766,0.03889496711806245
30,12,0.15474366467664283,0.09461032906878672,0.23879112747121803
31,12,0.718084938963436,0.9674255498465905,0.851810390371679
32,12,0.5073390039719421,0.6665981514270632,0.7008921874497465
33,12,0.17921809983455309,0.129209680612492,0.18143168105259289
34,12,0.3227165710558243,0.33484225611130275,0.3460469276035855
35,12,0.7516239551016984,0.9312499766855756,0.8305327034704441
36,12,0.6770295426586916,0.9997713615508683,1.0
37,12,0.9620670660547579,0.5494942860755285,0.5693502847014013
38,12,0.8427773976947189,0.7936130293576817,0.8367729706409057
39,12,0.6289030549469845,0.9381597588184378,0.8848415232849353
40,12,0.4384500978914189,0.49771386351380253,0.44329483127356245
41,12,1.0,0.4519789945121213,0.4235577160532395
42,12,0.07045706677440738,0.01205950178568664,0.03049124557521856
43,12,0.7365431001365613,0.9486378168038035,0.8687173535274497
44,12,0.2949802280919924,0.29876819206710387,0.381161642160227
45,12,0.19767329298228511,0.15457458083274656,0.08878087227002161
46,12,0.3317479783365103,0.34735588859896066,0.3559996380341784
47,12,0.6587756799947694,0.9938011586803195,0.8939753752612711
48,12,0.5137663887312562,0.6813467842239802,0.6996732338984598
49,12,0.30577305891957646,0.3131944876337608,0.31688659001604524
50,12,0.6921483481130761,0.989337031429148,0.8744203441420324
51,12,0.653494078544343,0.9844991887649194,0.9347610336287495
52,12,0.26137623566843976,0.2508063856462567,0.23870401984531456
53,12,0.2585179953307466,0.24652118065649303,0.2887459544318071
54,12,0.6766684894513866,1.0,0.9849851394786391
55,12,0.7216259439484155,0.9640306381097015,0.877758572032912
56,12,0.0,0.0,0.0021484015329485246
57,12,0.9565053418878452,0.5624762296927324,0.43338410126034793
58,12,0.611785471415451,0.903037215098835,0.857292533137604
59,12,0.7472981017630911,0.9364279994037952,0.8022633875151957
60,12,0.8435929248274134,0.792066508513779,0.6711868819954276
61,12,0.008185465454588405,0.0011798976294165175,0.1657932638823788
62,12,0.09000575733818401,0.015933185584819178,0.11019234380505018
63,12,0.3514450215465045,0.37878791440949444,0.4338058103075877
64,12,0.039271065560541815,0.006252664006013897,0.12313258875663363
65,12,0.5954705698343288,0.8674459548772375,0.7907431172579826
66,12,0.6780423892549781,0.9991249002818811,0.9029558751021856
67,12,0.4925869612462311,0.6318270848567386,0.6300457932534941
68,12,0.9182399934571212,0.6428100194825372,0.5892361993695173
69,12,0.24001277654793182,0.21802758228646074,0.35540493859405126
70,12,0.23256236012417028,0.20619687123777966,0.1771144253927602
71,12,0.6324823781694473,0.945210203542602,0.9308590260929919
72,12,0.23833250554562688,0.21537715124168585,0.19415817471577781
73,12,0.9340978841419337,0.6114115978782514,0.7337407071226624
74,12,0.27077121436044616,0.26466844952111895,0.24520533967059333
75,12,0.11771210816763421,0.04044593867628859,0.12270210395523413
76,12,0.24765808680947077,0.22995537207169867,0.23289009261536675
77,12,0.684723671065161,0.9946722149401999,0.8113719317727578
78,12,0.94085286091926,0.5972252986986286,0.5477538840885823
79,12,0.4375678436728277,0.49668706922393197,0.44969117496958233
80,12,0.029146248604499506,0.004507646787943683,0.0730095246257575
81,12,0.009730566592823175,0.0014106337879863523,0.0
82,12,0.24004112681086323,0.21807221249129552,0.3067981154005171
83,12,0.45497561050612695,0.537681942253364,0.5325313488685878
84,12,0.876349577746062,0.7244981260367309,0.5509660115081529
85,12,0.4299827656064077,0.48769776350262767,0.39761812053016643
86,12,0.31970451219106877,0.3310846641232524,0.4112875923407473
87,12,0.2631193303341293,0.25340424074340046,0.23366270254791266
88,12,0.5328085334583481,0.7235618536476947,0.6719393917811382
89,12,0.8581380639208617,0.7633842586433278,0.7167962882613801
90,12,0.5902302883631737,0.8555862598940677,0.8004070625804304
91,12,0.3629536723837921,0.39643720737098215,0.466233355068279
92,12,0.5363399633265016,0.7311413803263596,0.6408702153481244
93,12,0.7204838484921327,0.9651363737129225,0.8149367343887471
94,12,0.010771300390480949,0.0015674382950472796,0.10276868181145846
95,12,0.758607860133781,0.9225631567977928,0.8963703275599822
96,12,0.5490725940414196,0.7578022532926555,0.691080488756052
97,12,0.49805818400677077,0.6448703828620839,0.6011896724239496
98,12,0.683060316725851,0.9958114241718866,0.911095828498353
99,12,0.31255566526617407,0.32200858140152583,0.35458240881545483
0,13,0.24813586929871953,0.18918404843006817,0.3003866643027801
1,13,0.5821324301688007,0.8283520369845516,0.7901575449450433
2,13,0.8358691078124593,0.7894364531190616,0.6854210994007641
3,13,0.24398012321751356,0.18298808879769168,0.2814853665946579
4,13,0.2601752493117691,0.20672178168796418,0.20833415507488404
5,13,0.12497708281613572,0.0236131333350214,0.06507599556735744
6,13,0.7903748704734118,0.8667427787736097,0.7563682265774381
7,13,0.445468136665303,0.4806521129551172,0.36335288715044384
8,13,0.9280277351173554,0.6019114440287396,0.5137773623280952
9,13,0.6789500008931971,0.9964631156421594,1.0
10,13,0.49195717981457526,0.6075931943084273,0.6399497561673619
11,13,0.1335511142309631,0.035405525820797576,0.13692964471929128
12,13,0.46486502999437346,0.5349888221479349,0.5233643993184085
13,13,0.6628090994859102,1.0,0.9625949475042903
14,13,0.7281297428303164,0.9494130480421971,0.9140093729370773
15,13,0.5474758117550605,0.7432221016626736,0.8446914804000938
16,13,0.2895059123804711,0.2468274668351078,0.30489040859359356
17,13,0.8030685345047422,0.8469949104952141,0.758428586109983
18,13,0.4519396258448493,0.49899077115812257,0.511478781309035
19,13,0.9575435825659133,0.5373835518774851,0.5764527652895186
20,13,0.2206717445462134,0.14690838124187075,0.28949485223643
21,13,0.5927527504968252,0.8536379611874011,0.7873700448095704
22,13,0.9623025145562809,0.5262391327799717,0.44879561735663037
23,13,0.49902288694414343,0.6258657804029013,0.606129640649049
24,13,0.11155683251763047,0.004895737096990411,0.20392645515233213
25,13,0.2168560085373862,0.1419718761171058,0.26426925833673875
26,13,0.02765258732955515,0.020445666745104413,0.0772475166106356
27,13,0.923515948548378,0.6110815727154838,0.5748815506508043
28,13,0.18178844339870656,0.099033982394944,0.10029233591601706
29,13,0.8305876728748504,0.7993492025913547,0.9050484838139684
30,13,0.9866605078990123,0.4659556107171689,0.5316500209802607
31,13,0.578030575693537,0.8183793689908878,0.6300197104808589
32,13,1.0,0.4306311452907483,0.3979347333659645
33,13,0.14125510159686236,0.04588507050966602,0.18277300552671835
34,13,0.55570237887732,0.7621254690224695,0.7842674676580764
35,13,0.5906046104961585,0.8485862326385863,0.8220087607055339
36,13,0.1067288204361025,0.0001068722779136651,0.05151468150183779
37,13,0.3991111742223583,0.41117286940725795,0.3306788966608568
38,13,0.7632813228780785,0.9056471351320134,0.7534285527070279
39,13,0.25342467511437294,0.19696405628776198,0.22757548666547026
40,13,0.7939013911559997,0.8613958721425913,0.7599470167824853
41,13,0.7386715220937553,0.9372091391359272,0.94266419075837
42,13,0.5314168195833491,0.7059147482636027,0.6750867351342751
43,13,0.9718077671331931,0.5033611174914526,0.5243389836221756
44,13,0.7544100570841183,0.9175284051401849,0.8454596492700459
45,13,0.7986756853170849,0.8539864762377286,0.7725510059263748
46,13,0.5864073921243315,0.8386236047224213,0.7438900565149572
47,13,0.4728393119465393,0.5567677692261421,0.43054323717743515
48,13,0.04764425083444482,0.014698712151126128,0.06434310198251884
49,13,0.2733572342056109,0.22521134238759855,0.3115519003007875
50,13,0.5236025597807574,0.6871798552296586,0.6578100745225612
51,13,0.5950360806110908,0.8589724089635714,0.8477956973940979
52,13,0.3644790980815594,0.35556282152957813,0.21239808902977017
53,13,0.8600733638811988,0.7407787545394856,0.7091153639890763
54,13,0.029150481196072796,0.019997201881582407,0.09691566415417263
55,13,0.6277259606038256,0.9312691126338657,0.9282854112191454
56,13,0.6037524313968732,0.8789995778743882,0.9070922269443622
57,13,0.08007244310443763,0.006324925620738056,0.16416922596766687
58,13,0.28012130640793365,0.23440543705989875,0.33848652498170495
59,13,0.4496311404999959,0.4924728334879096,0.5071040722045511
60,13,0.4199711430161682,0.44195951266011485,0.35040157209136513
61,13,0.1725665350148085,0.08725319049370717,0.09713019501054697
62,13,0.40049309515281967,0.41327696551064697,0.49459127809311765
63,13,0.8197024456011789,0.8189944511390479,0.8392801683061241
64,13,0.8202315181100273,0.8180639206839427,0.8837726454153709
65,13,0.8932137625063067,0.6679416802520775,0.6962590490993971
66,13,0.7696065369940006,0.8968223292128161,0.8918904029871034
67,13,0.03475190833153642,0.018346680910082402,0.10290216041389816
68,13,0.44486367124798565,0.4789286787739207,0.5656044324898943
69,13,0.1521655520907494,0.06052934123980704,0.11177183391545062
70,13,0.7660796593220859,0.9017795007133609,0.8724702891473246
71,13,0.061853855092861294,0.010900179056507463,0.02162518694761246
72,13,0.23326899274039642,0.1666860287584498,0.37690233051765437
