,path,n_tasks,conservative,target_test_size,model_type,s,target_task,decay_rate
983,exp983,15,False,0.8,lm,medium_bw,13,1.0
984,exp984,15,False,0.8,nn,medium_bw,14,0.0
985,exp985,15,False,0.8,lm,medium_bw,14,0.0
986,exp986,15,False,0.8,nn,medium_bw,14,0.5
987,exp987,15,False,0.8,lm,medium_bw,14,0.5
988,exp988,15,False,0.8,nn,medium_bw,14,1.0
989,exp989,15,False,0.8,lm,medium_bw,14,1.0
990,exp990,15,False,0.8,nn,low_bw,0,0.0
991,exp991,15,False,0.8,lm,low_bw,0,0.0
992,exp992,15,False,0.8,nn,low_bw,0,0.5
993,exp993,15,False,0.8,lm,low_bw,0,0.5
994,exp994,15,False,0.8,nn,low_bw,0,1.0
995,exp995,15,False,0.8,lm,low_bw,0,1.0
996,exp996,15,False,0.8,nn,low_bw,1,0.0
997,exp997,15,False,0.8,lm,low_bw,1,0.0
998,exp998,15,False,0.8,nn,low_bw,1,0.5
999,exp999,15,False,0.8,lm,low_bw,1,0.5
1000,exp1000,15,False,0.8,nn,low_bw,1,1.0
1001,exp1001,15,False,0.8,lm,low_bw,1,1.0
1002,exp1002,15,False,0.8,nn,low_bw,2,0.0
1003,exp1003,15,False,0.8,lm,low_bw,2,0.0
1004,exp1004,15,False,0.8,nn,low_bw,2,0.5
1005,exp1005,15,False,0.8,lm,low_bw,2,0.5
1006,exp1006,15,False,0.8,nn,low_bw,2,1.0
1007,exp1007,15,False,0.8,lm,low_bw,2,1.0
1008,exp1008,15,False,0.8,nn,low_bw,3,0.0
1009,exp1009,15,False,0.8,lm,low_bw,3,0.0
1010,exp1010,15,False,0.8,nn,low_bw,3,0.5
1011,exp1011,15,False,0.8,lm,low_bw,3,0.5
1012,exp1012,15,False,0.8,nn,low_bw,3,1.0
1013,exp1013,15,False,0.8,lm,low_bw,3,1.0
1014,exp1014,15,False,0.8,nn,low_bw,4,0.0
1015,exp1015,15,False,0.8,lm,low_bw,4,0.0
1016,exp1016,15,False,0.8,nn,low_bw,4,0.5
1017,exp1017,15,False,0.8,lm,low_bw,4,0.5
1018,exp1018,15,False,0.8,nn,low_bw,4,1.0
1019,exp1019,15,False,0.8,lm,low_bw,4,1.0
1020,exp1020,15,False,0.8,nn,low_bw,5,0.0
1021,exp1021,15,False,0.8,lm,low_bw,5,0.0
1022,exp1022,15,False,0.8,nn,low_bw,5,0.5
1023,exp1023,15,False,0.8,lm,low_bw,5,0.5
1024,exp1024,15,False,0.8,nn,low_bw,5,1.0
1025,exp1025,15,False,0.8,lm,low_bw,5,1.0
1026,exp1026,15,False,0.8,nn,low_bw,6,0.0
1027,exp1027,15,False,0.8,lm,low_bw,6,0.0
1028,exp1028,15,False,0.8,nn,low_bw,6,0.5
1029,exp1029,15,False,0.8,lm,low_bw,6,0.5
1030,exp1030,15,False,0.8,nn,low_bw,6,1.0
1031,exp1031,15,False,0.8,lm,low_bw,6,1.0
1032,exp1032,15,False,0.8,nn,low_bw,7,0.0
1033,exp1033,15,False,0.8,lm,low_bw,7,0.0
1034,exp1034,15,False,0.8,nn,low_bw,7,0.5
1035,exp1035,15,False,0.8,lm,low_bw,7,0.5
1036,exp1036,15,False,0.8,nn,low_bw,7,1.0
1037,exp1037,15,False,0.8,lm,low_bw,7,1.0
1038,exp1038,15,False,0.8,nn,low_bw,8,0.0
1039,exp1039,15,False,0.8,lm,low_bw,8,0.0
1040,exp1040,15,False,0.8,nn,low_bw,8,0.5
1041,exp1041,15,False,0.8,lm,low_bw,8,0.5
1042,exp1042,15,False,0.8,nn,low_bw,8,1.0
1043,exp1043,15,False,0.8,lm,low_bw,8,1.0
1044,exp1044,15,False,0.8,nn,low_bw,9,0.0
1045,exp1045,15,False,0.8,lm,low_bw,9,0.0
1046,exp1046,15,False,0.8,nn,low_bw,9,0.5
1047,exp1047,15,False,0.8,lm,low_bw,9,0.5
1048,exp1048,15,False,0.8,nn,low_bw,9,1.0
1049,exp1049,15,False,0.8,lm,low_bw,9,1.0
1050,exp1050,15,False,0.8,nn,low_bw,10,0.0
1051,exp1051,15,False,0.8,lm,low_bw,10,0.0
1052,exp1052,15,False,0.8,nn,low_bw,10,0.5
1053,exp1053,15,False,0.8,lm,low_bw,10,0.5
1054,exp1054,15,False,0.8,nn,low_bw,10,1.0
1055,exp1055,15,False,0.8,lm,low_bw,10,1.0
1056,exp1056,15,False,0.8,nn,low_bw,11,0.0
1057,exp1057,15,False,0.8,lm,low_bw,11,0.0
1058,exp1058,15,False,0.8,nn,low_bw,11,0.5
1059,exp1059,15,False,0.8,lm,low_bw,11,0.5
1060,exp1060,15,False,0.8,nn,low_bw,11,1.0
1061,exp1061,15,False,0.8,lm,low_bw,11,1.0
1062,exp1062,15,False,0.8,nn,low_bw,12,0.0
1063,exp1063,15,False,0.8,lm,low_bw,12,0.0
1064,exp1064,15,False,0.8,nn,low_bw,12,0.5
1065,exp1065,15,False,0.8,lm,low_bw,12,0.5
1066,exp1066,15,False,0.8,nn,low_bw,12,1.0
1067,exp1067,15,False,0.8,lm,low_bw,12,1.0
1068,exp1068,15,False,0.8,nn,low_bw,13,0.0
1069,exp1069,15,False,0.8,lm,low_bw,13,0.0
1070,exp1070,15,False,0.8,nn,low_bw,13,0.5
1071,exp1071,15,False,0.8,lm,low_bw,13,0.5
1072,exp1072,15,False,0.8,nn,low_bw,13,1.0
1073,exp1073,15,False,0.8,lm,low_bw,13,1.0
1074,exp1074,15,False,0.8,nn,low_bw,14,0.0
1075,exp1075,15,False,0.8,lm,low_bw,14,0.0
1076,exp1076,15,False,0.8,nn,low_bw,14,0.5
1077,exp1077,15,False,0.8,lm,low_bw,14,0.5
1078,exp1078,15,False,0.8,nn,low_bw,14,1.0
1079,exp1079,15,False,0.8,lm,low_bw,14,1.0
